Unnamed: 0,Algorithm,ProofType,TotalCoinsMined,TotalCoinSupply,PC 1,PC 2,PC 3,CoinName,Class
URO,X11,PoW,1207310.0,0.0,-0.2393648856315873,-0.8997341543936666,0.044731424900909963,UroCoin,3
USDE,Scrypt,PoW/PoS,1098952592.6,1600000000.0,-0.30444271983048105,0.980980522410782,-0.5547934230747549,UnitaryStatus Dollar,0
UTC,Scrypt,PoW/PoS,50235211.141939,100000000.0,-0.3278618480460964,0.9811907717996652,-0.5545727395331813,UltraCoin,0
VIA,Scrypt,PoW,23150892.1679687,23000000.0,-0.15992746242677622,-1.1653659941020045,0.01815896863901371,ViaCoin,3
VRC,Scrypt,PoST,32021108.4136696,0.0,-0.25520879697463367,0.23906245315405183,-0.25571282901434217,VeriCoin,0
VTC,Lyra2REv2,PoW,51173723.8166347,84000000.0,-0.19684454036729593,-1.185000297833128,0.19006458191608402,Vertcoin,3
WDC,Scrypt,PoW,119606941.0,265420800.0,-0.1570339237391445,-1.165430620359464,0.018137202879996896,WorldCoin,3
XC,X11,PoW/PoS,6950831.0970606,5500000.0,-0.4080659447411266,1.2468446553548802,-0.5279952165021495,X11 Coin,0
XCR,Multiple,PoS,100000000.0,0.0,-0.2536794830559798,0.11895420171371236,0.18567739820603021,Crypti,0
XJO,SHA-256,PoW,39195739.362088,45000000.0,-0.14911921769879635,-1.303551507652556,0.20646807752858454,JouleCoin,3
XST,X13,PoW/PoS,33093725.4123502,0.0,-0.28447241158866826,1.822153990626171,-0.6336412496309621,StealthCoin,0
ZCC,Scrypt,PoW/PoS,147990237.978331,1000000000.0,-0.32029681815523453,0.9808415922373372,-0.5546039959176028,ZCC Coin,0
BCN,CryptoNight,PoW,184066828814.0,184467440735.0,3.8479577757803303,-2.273366942162609,0.3955032764425794,ByteCoin,3
XDN,CryptoNight,PoW,6906587610.38292,10000000000.0,0.4505637476812429,-2.272069324034013,0.43167396462032126,DigitalNote ,3
BURST,Shabal256,PoC,1813033920.0,2158812800.0,-0.06946816031415287,1.750223048299368,-0.5638542203350494,BurstCoin,0
SJCX,Counterparty,PoS,51173144.0,500000000.0,-0.3196799497822263,1.4905371205635025,-0.10164959706053037,StorjCoin,0
MONA,Scrypt,PoW,68194674.8711679,105120000.0,-0.15879631415547052,-1.1653826955382993,0.01814924128656778,MonaCoin,3
NTRN,SHA-256,PoW/PoS,39121694.0,68000000.0,-0.3177673785189344,0.843017273538258,-0.36625770263095264,Neutron,0
FAIR,Groestl,PoW/PoS,53193831.0,0.0,-0.3848849761972006,0.9386436697448142,-0.3419597109262134,FairCoin,0
NLG,Scrypt,PoW,415032420.0,1680000000.0,-0.14341320147286404,-1.1659199485869007,0.018061091324970805,Gulden,3
RBY,Scrypt,PoS,27184490.3918338,0.0,-0.28055610607175513,0.7659743652663163,-0.2347114389465164,RubyCoin,0
PTC,Scrypt,PoW,137517654.41397,166386000.0,-0.15751649348036148,-1.165380166971066,0.018135186103199336,PesetaCoin,3
KORE,X13,PoW/PoS,2022464.886973,12000000.0,-0.28476666445262566,1.8221357490990469,-0.6336355046337178,Kore,0
WBB,Scrypt,PoW,181919.2435974,2628000.0,-0.1603520227011959,-1.1653668004366302,0.01816362660153397,Wild Beast Coin,3
NOTE,Scrypt,PoS,174646113.934655,500000000.0,-0.2752164128128834,0.7658194677399355,-0.23474653312164695,Dnotes,0
FLO,Scrypt,PoW,152270664.860648,160000000.0,-0.1573816514801172,-1.1653712072752223,0.01813246798358907,Flo,3
8BIT,Scrypt,PoW/PoS,1467841.0,0.0,-0.32916503100247807,0.9812136626671643,-0.5545620521503034,8BIT Coin,0
STV,X13,PoW/PoS,7096834.0,10000000.0,-0.2847188937148507,1.8221387456375495,-0.633636442306149,Sativa Coin,0
ABY,Scrypt,PoW,792537250.0,1000000000.0,-0.14362028052651638,-1.1654667122112619,0.017998800790188448,ArtByte,3
FLDC,Stanford Folding,PoW,719416990.0,1000000000.0,-0.12807863133627465,-2.1638955554859334,0.43846478285084006,Folding Coin,3
U,X11,PoS,2689812.0,20000000.0,-0.35972022590377856,1.031586491451328,-0.2081391015821889,Ucoin,0
UIS,Multiple,PoW,65113302.0,0.0,-0.13359022848270813,-1.8123891331186506,0.438554001251696,Unitus,3
CYP,QuBit,PoW,6365285.0,0.0,-0.18838168060423907,-1.4870645421026387,0.2169143612078162,CypherPunkCoin,3
OMC,Scrypt,PoW,10140044.4430293,3371337.0,-0.16022522492250665,-1.1653629438585071,0.018161720859660047,OmniCron,3
VTR,Scrypt,PoW/PoS,11604722.0,20000000.0,-0.3288997150807831,0.9812092453877141,-0.5545642625993051,Vtorrent,0
GRE,Scrypt,PoW,4610340640.89,10000000000.0,-0.033305815817260956,-1.167766615510223,0.017145662111704495,GreenCoin,3
XCN,M7 POW,PoW,708506520.0,1840000000.0,-0.12602171345700516,-2.1541106731341984,0.41617190142700766,Cryptonite,3
MSC,Scrypt,PoW,619478.0,619478.0,-0.16036090273503495,-1.165365746008332,0.018163571555798036,MasterCoin,3
SOON,SHA-256,PoW,12462620.0,21000000.0,-0.1496154040043043,-1.3035523206381536,0.2064735029048446,SoonCoin,3
1CR,Scrypt,PoW,88213.0,92000000000.0,0.4909850032800802,-1.2052529928727154,0.016870464669227453,1Credit,3
ISL,X11,PoW/PoS,1513704.0,0.0,-0.40817124253375114,1.246844758268986,-0.5279941043620624,IslaCoin,0
NXS,SHA3,PoW/nPoS,63657220.0,78000000.0,-0.4356123245799609,2.353429954818045,-0.7928221041423013,Nexus,0
MARS,X11,PoW,32221574.820996,33000000.0,-0.23875272995472083,-0.8997354468731152,0.04472505819979573,MarsCoin ,3
CTO,Lyra2RE,PoW,13742738.0,65789100.0,-0.15217082624254813,-2.1795660643264454,0.37927042312983805,Crypto,3
ACP,SHA-256,PoW,14747200.0002,53760000.0,-0.1493555819572499,-1.3035655652747533,0.20647260759161135,Anarchists Prime,3
DRZ,QUAIT,PoW/PoS,8568038.35935056,5060000.0,-0.41571780239368533,1.8944624756749653,-0.7064374608218591,Droidz,0
BSC,X11,PoW,15863837.5,21000000.0,-0.2390373292473074,-0.8997371085926547,0.044728340187663085,BowsCoin,3
SQL,X11,PoS/PoW,329200.01639,0.0,-0.3712949413162963,1.0654189757738297,-0.15119533841867897,Squall Coin,0
SONG,Scrypt,PoW,32565300.0,210240000.0,-0.15848691066537415,-1.1654432227231073,0.018154544852580598,Song Coin,3
ZNY,Scrypt,PoW,75614500.0,250000000.0,-0.15768001280239075,-1.1654423956752074,0.018145792563610926,BitZeny,3
DIGS,Scrypt,PoS,100000000.0,100000000.0,-0.27895942508625665,0.7659615660320649,-0.23472670332251602,Diggits,0
EXP,Ethash,PoW,10495278.0,16906397.0,-0.15050520542644755,-2.053495559237814,0.39508647863604573,Expanse,3
CON,X13,PoW/PoS,23042604.0,50000000.0,-0.2842410833017344,1.8221280948671268,-0.6336400394734992,Paycon,0
SC,Blake2b,PoW,33098296530.0,0.0,0.37247479324433613,-2.2666954445438967,0.3982895778599928,Siacoin,3
EMC,SHA-256,PoW/PoS,43059794.804778,1000000000.0,-0.311120788219246,0.8426148505193229,-0.36627155300258235,Emercoin,0
EGC,X15,PoW/PoS,13530556.4180753,26298000.0,-0.24738511354653883,1.8882869490631686,-0.6973726799543686,EverGreenCoin,0
MND,X11,PoW,15867695.0,16000000.0,-0.23907268199281628,-0.8997349391862456,0.0447284097369962,MindCoin,3
I0C,SHA-256,PoW,20997476.8650231,21000000.0,-0.1495112394525228,-1.303548739045265,0.2064718784972173,I0coin,3
DCR,BLAKE256,PoW/PoS,10365046.9281661,21000000.0,-0.07121238312559978,0.9070754238322881,-0.455600549789879,Decred,0
RVR,Scrypt,PoW,210000000.0,210000000.0,-0.1563230895338604,-1.1653686594405366,0.018120777738346184,Revolution VR,3
HODL,1GB AES Pattern Search,PoW,11448949.0,81962100.0,-0.18123894273793242,-2.1567791813130897,0.4319648894672184,HOdlcoin,3
EDRC,SHA-256,PoW/PoS,3669691.84494672,22000000.0,-0.3185257345688665,0.843022340000178,-0.3662503085746202,EDRCoin,0
HTC,X11,PoW/PoS,10996318099.0,26550000000.0,-0.0860109347345042,1.2399476985576907,-0.53045991014561,Hitcoin,0
GAME,Scrypt,PoW,69836100.0,84000000.0,-0.1589258100709258,-1.1653728499907692,0.01814922575779028,Gamecredits,3
DBIC,SHA-256,PoW/PoS,5129014.0,10500000.0,-0.3185893437162214,0.8430279383060594,-0.3662504246699005,DubaiCoin,0
DIEM,SHA-256,PoW,21739971929.0,21626280000.0,0.2685248772719887,-1.3038016553487484,0.20203448769518997,CarpeDiemCoin,3
PWR,NIST5,PoW/PoS,10069449031.9252,0.0,-0.24466768329215421,1.5458609421483631,-0.5924546092331728,PWR Coin,0
BLRY,Scrypt,PoW/PoS,8998743.2411911,42000000.0,-0.32877576079165965,0.9811986135413872,-0.5545640758605145,BillaryCoin,0
GPU,Scrypt,PoS,40477042.0,221052632.0,-0.2788288308501328,0.7658841043599623,-0.23471707613979675,GPU Coin,0
ADZ,X11,PoW,45110324.0,84000000.0,-0.2382343496569203,-0.8997521496337064,0.0447218882401345,Adzcoin,3
SOIL,Dagger,PoW,5702048.0,30000000.0,-0.15005853346455916,-2.210088636248681,0.36505055263762076,SoilCoin,3
YOC,Scrypt,PoW,636462.55983338,168351300.0,-0.15917316002375442,-1.1654384602748586,0.01816121056672588,YoCoin,3
SIB,X11GOST,PoW,17263355.0,24000000.0,-0.11723603637981775,-2.225111341233265,0.25722808563865734,SibCoin,3
ERC,X11,PoW/PoS,10407269.7881868,384000000.0,-0.4053439935390894,1.246682004301118,-0.5280011948155134,EuropeCoin,0
ZEIT,Scrypt,PoS,36971236046.8073,99000000000.0,0.8712479591397411,0.7385554824828785,-0.243134476780679,ZeitCoin,0
SWING,SHA-256,PoW/PoS,4377081.60953993,40000000.0,-0.31838966178744826,0.8430148328158471,-0.3662506962301488,SwingCoin,0
SAFEX,Scrypt,PoC,2147483647.0,2147483647.0,-0.08248939395891011,0.7265161478413434,-0.4098305611794579,SafeExchangeCoin,0
NEBU,PoS,PoS,20000000.0,20000000.0,-0.34926046049257325,1.5857523870440462,-0.09838809441391357,Nebuchadnezzar,0
FRN,Scrypt,PoW,6570807.65677618,20000000.0,-0.160151055694275,-1.1653716511457295,0.018162166435066254,Francs,3
BOLI,X11,PoW,13654082.4987998,25000000.0,-0.239035978573136,-0.8997397701309682,0.04472870453531685,BolivarCoin,3
XRA,X11,PoW/PoS,134554941.15119,75000000.0,-0.4060165294918002,1.2468680712775424,-0.5280204798596541,Ratecoin,0
REV,SHA-256,PoW/PoS,1195525.0,222725000.0,-0.31713480483105655,0.8429342758987487,-0.36625265920740785,Revenu,0
CKC,SHA-256,PoW/PoS,16662820.0,525000000.0,-0.3148059362077027,0.8428097130391994,-0.3662598520302582,Clockcoin,0
VIP,NIST5,PoW/PoS,83450403.0,90000000.0,-0.3659056494071591,1.5416313676072706,-0.5905552762837754,VIP Tokens,0
BSD,X11,PoW/PoS,24387724.5010828,139000000.0,-0.4069079590335216,1.2467940926951557,-0.5280004117712452,BitSend,0
OMNI,Scrypt,PoW,616448.0,616448.0,-0.16036096116728013,-1.1653657459661708,0.01816357217507846,Omni,3
LIR,POS 3.0,PoS,38589808.6658096,33500000.0,-0.3335929587328347,1.467813949614387,-0.11115199837393361,Let it Ride,0
PUT,Scrypt,PoW/PoS,813092338.575672,2000000000.0,-0.3050995451673559,0.9806871401470123,-0.5547446390350114,PutinCoin,0
IBANK,Scrypt,PoW/PoS,4526324.0,44333333.0,-0.328813824983413,0.9811957250879002,-0.5545632574405309,iBankCoin,0
FRWC,Scrypt,PoW/PoS,100000000.0,100000000.0,-0.3272544884842573,0.9812116552446619,-0.5545822110807261,Frankywillcoin,0
MUDRA,X13,PoS,5000000.0,200000000.0,-0.2351042280050671,1.6068054005730872,-0.3137832062389429,MudraCoin,0
PIZZA,X11,PoW,1377917.0,25000000.0,-0.23918580431678946,-0.899744921737814,0.044731041012329185,PizzaCoin,3
LC,X11,PoS,657000000.0,657000000.0,-0.3472246912183752,1.0315848919928614,-0.20827258813161498,Lutetium Coin,0
KMD,Equihash,dPoW/PoW,115898131.0,200000000.0,-0.22858610795882267,-1.2123159485437804,0.06849732344222034,Komodo,3
GB,X11,PoW/PoS,15563873.0,50000000.0,-0.40764576753142884,1.246828976447613,-0.527997481313744,GoldBlocks,0
CTC,Scrypt,PoW/PoS,43165500.0,90000000.0,-0.3280189307234573,0.981192140620186,-0.5545712534142678,CarterCoin,0
KRB,CryptoNight,PoW,7822432.72439746,10000000.0,0.2956381978403067,-2.2706331028120106,0.43312740745598505,Karbo,3
BXT,SHA-256,PoW/PoS,595429.0,21000000.0,-0.31857033469571294,0.8430214834648403,-0.36624970940488066,BitTokens,0
ZYD,SHA-256,PoW,6243840.0,9736000.0,-0.14977105047939498,-1.3035500467136263,0.2064748448368653,ZayedCoin,3
MST,X11,PoW/PoS,657636.34549789,3000000.0,-0.40816045060596506,1.2468430983536112,-0.5279939835999934,MustangCoin,0
ZNE,Scrypt,PoW/PoS,2581970.0,21000000.0,-0.32900275423472924,0.9812050254955227,-0.5545625593891109,ZoneCoin,0
COVAL,Multiple,PoW,1000000000.0,1200000000.0,-0.11368434821528568,-1.8125170834982003,0.43835919969258935,Circuits of Value,3
ROOT,Scrypt,PoW/PoS,1939889.0,0.0,-0.3291592698433729,0.9812138607588006,-0.5545621419934471,RootCoin,0
DOPE,Scrypt,PoW,116845228.0,200000000.0,-0.15753080632508784,-1.1654034156127004,0.01813864810735964,DopeCoin,3
BTCR,Scrypt,PoS,169598616.0,0.0,-0.27881799800551227,0.7660341283563876,-0.23473854409842615,BitCurrency,0
DLC,SHA-256,PoW,9106714.0,10638298.0,-0.14972972199651502,-1.3035492365266992,0.20647428727334818,DollarCoin,3
SCN,Scrypt,PoW/PoW,665200057.0,3100000000.0,-0.21306977275430616,0.13287990001408323,-0.12677214448433802,Swiscoin,0
SH,Scrypt,PoW,11119200.0,30000000.0,-0.16002474471545805,-1.1653740780200206,0.018161160189401088,Shilling,3
BUZZ,SHA-256D,PoW/PoS,19577787259.0,20000000000.0,0.03769634348450293,1.997585108562808,-0.8433055266927362,BuzzCoin,0
XPO,PoS,PoS,74033806.7949683,74000000.0,-0.34821868114804977,1.585751649846043,-0.09839913752977698,Opair,0
PSB,Scrypt,PoW/PoS,33522957.0,0.0,-0.3287738109922017,0.9812271143720184,-0.5545681530815488,PesoBit,0
HALLO,X11,PoW/PoS,264678458.288619,1500000000.0,-0.3943394733803833,1.2463048572236202,-0.5280652765879459,Halloween Coin,0
XZC,Lyra2Z,PoW,7568281.24956067,21400000.0,-0.14365821161616907,-2.1816201778670403,0.3320149658827165,ZCoin,3
CFC,PoS,PoS,148716816.0,39999898.0,-0.3475479240947306,1.5857977310477813,-0.09841287374036053,CoffeeCoin,0
ROYAL,X13,PoS,2500124.0,2500124.0,-0.23653303020325347,1.6068899790754978,-0.3137799542496549,RoyalCoin,0
GNJ,X14,PoW/PoS,100000000.0,100000000.0,-0.41466789612537136,2.003937452284,-0.6603720513147107,GanjaCoin V2,0
TEAM,PoS,PoS,17818682.1654,301000000.0,-0.34729761246174845,1.585629642004157,-0.09839162918542774,TeamUP,0
LANA,SHA-256D,PoW/PoS,1082162635.53683,7506000000.0,-0.2764925206009855,1.9952404170130047,-0.8396096986591559,LanaCoin,0
ELE,Ethash,PoW,26205539.0,26205539.0,-0.15024763030621344,-2.0534929982498604,0.3950833578451031,Elementrem,3
ZCL,Equihash,PoW,5613550.0,21000000.0,-0.14505175322994518,-1.982336938311868,0.30860072725048493,ZClassic,3
ARK,DPoS,DPoS,108202084.0,125000000.0,3.753967187514808,1.6571902789840538,-0.00562961087704737,ARK,0
INSANE,X11,PoW/PoS,18342813.0,30000000.0,-0.40775345096711607,1.2468388137608588,-0.5279977290850117,InsaneCoin,0
KLC,Scrypt,PoW,196297971.0,10000000000.0,-0.08717746047689912,-1.169618937592267,0.017985770468881952,KiloCoin,3
ATX,X11,PoW,824000000.0,500000000.0,-0.22578304385703246,-0.8996056539693161,0.04456779747061564,ArtexCoin,3
EMB,X13,PoW/PoS,92192822723.0,850000000.0,0.846318594087854,1.8604596513393414,-0.6511936169675316,EmberCoin,0
XEN,X11,PoW/PoS,3853326.77707314,3853326.77707314,-0.4081154069447368,1.2468440694364642,-0.5279946038188524,XenixCoin,0
